file_path,split,TYPE,WC,part,Motor,Gearbox,Axle_left,Axle_right,motor_speed,lateral_load
..\data\raw\preliminar\training\训练集\TYPE7\Sample1\data_rightaxlebox.csv,training,TYPE7,Sample1,data_rightaxlebox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample2\data_gearbox.csv,training,TYPE7,Sample2,data_gearbox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample2\data_leftaxlebox.csv,training,TYPE7,Sample2,data_leftaxlebox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample2\data_motor.csv,training,TYPE7,Sample2,data_motor,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample2\data_rightaxlebox.csv,training,TYPE7,Sample2,data_rightaxlebox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample3\data_gearbox.csv,training,TYPE7,Sample3,data_gearbox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample3\data_leftaxlebox.csv,training,TYPE7,Sample3,data_leftaxlebox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample3\data_motor.csv,training,TYPE7,Sample3,data_motor,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE7\Sample3\data_rightaxlebox.csv,training,TYPE7,Sample3,data_rightaxlebox,M0,G3,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample1\data_gearbox.csv,training,TYPE8,Sample1,data_gearbox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample1\data_leftaxlebox.csv,training,TYPE8,Sample1,data_leftaxlebox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample1\data_motor.csv,training,TYPE8,Sample1,data_motor,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample1\data_rightaxlebox.csv,training,TYPE8,Sample1,data_rightaxlebox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample2\data_gearbox.csv,training,TYPE8,Sample2,data_gearbox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample2\data_leftaxlebox.csv,training,TYPE8,Sample2,data_leftaxlebox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample2\data_motor.csv,training,TYPE8,Sample2,data_motor,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample2\data_rightaxlebox.csv,training,TYPE8,Sample2,data_rightaxlebox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample3\data_gearbox.csv,training,TYPE8,Sample3,data_gearbox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample3\data_leftaxlebox.csv,training,TYPE8,Sample3,data_leftaxlebox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample3\data_motor.csv,training,TYPE8,Sample3,data_motor,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE8\Sample3\data_rightaxlebox.csv,training,TYPE8,Sample3,data_rightaxlebox,M0,G4,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample1\data_gearbox.csv,training,TYPE9,Sample1,data_gearbox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample1\data_leftaxlebox.csv,training,TYPE9,Sample1,data_leftaxlebox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample1\data_motor.csv,training,TYPE9,Sample1,data_motor,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample1\data_rightaxlebox.csv,training,TYPE9,Sample1,data_rightaxlebox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample2\data_gearbox.csv,training,TYPE9,Sample2,data_gearbox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample2\data_leftaxlebox.csv,training,TYPE9,Sample2,data_leftaxlebox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample2\data_motor.csv,training,TYPE9,Sample2,data_motor,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample2\data_rightaxlebox.csv,training,TYPE9,Sample2,data_rightaxlebox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample3\data_gearbox.csv,training,TYPE9,Sample3,data_gearbox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample3\data_leftaxlebox.csv,training,TYPE9,Sample3,data_leftaxlebox,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample3\data_motor.csv,training,TYPE9,Sample3,data_motor,M0,G5,LA0,RA0,NA,NA
..\data\raw\preliminar\training\训练集\TYPE9\Sample3\data_rightaxlebox.csv,training,TYPE9,Sample3,data_rightaxlebox,M0,G5,LA0,RA0,NA,NA
